pid,x1,x2,x3,x4,x5,x6,x7,w1,w2,w3,w4,w5,w6,w7,group,Pred,StdErrPred,DF,tValue,Probt,Alpha,Lower,Upper
4207.0,,,-0.285076994746477,0.792156298537134,-0.335396712770828,0.318927488883311,,,,0.317286949524168,0.297040217598758,0.526707131007189,0.196428899124658,,0.0316088025303478,0.6697590710642463,0.4000593538857429,299.0,1.6741492595009533,0.09514693171966049,0.05,-0.11752960083474828,1.457047742963241
2882.0,1.48882467519846,0.265517111658826,-0.374955088524761,0.450124471901898,-0.860211767344405,0.198740196917121,-0.569534691161973,3.2691998009487,1.3487325700539,3.2802589243114,5.5087458536497,5.05517763667819,4.91617883642547,2.10457778125122,-0.0426747425353354,0.44321474798080296,0.10833197447068452,299.0,4.091264376435236,5.522854254294015e-05,0.05,0.2300250413114785,0.6564044546501274
1301.0,,,1.15297250570606,0.792156298537134,0.809654315389707,-0.221915324964549,,,,0.546709820718567,0.354905195053062,0.490382501282555,0.174603465888585,,0.638870799497128,0.7224441404223978,0.3701110170632081,299.0,1.9519660510376478,0.05187548506021433,0.05,-0.005908310904358727,1.4507965917491543
521.0,,,0.433947755479795,0.723749933210086,0.0462869632826837,,,,,0.287998923414245,0.223744579489974,0.217947778347802,,,0.207624207708856,0.5916126364585338,0.44852702646806847,299.0,1.3190122368259383,0.18817428908880363,0.05,-0.2910570063057798,1.4742822792228474
2615.0,0.690254713972509,,0.0744353803666589,1.06578175984532,2.52723085763051,-0.8829454307786,,0.923128180923111,,1.44487595475621,1.39647478923052,1.46206634641651,0.649306638773176,,1.3334571518186,1.0546299601440494,0.19910125452085856,299.0,5.296952862914094,2.2872298929643913e-07,0.05,0.6628126942242571,1.4464472260638417
524.0,2.84639360928257,,2.23150963104547,3.0,2.76578315516395,3.0,-2.67700864366815,1.10673378596859,,2.23077132203915,2.21044213875439,1.61039191779209,1.21131154460206,0.816966902426634,3.38439053521066,3.149369849381273,0.16676415795524147,299.0,18.885172257617526,6.533568410883228e-53,0.05,2.8211897152044,3.477549983558146
3436.0,1.16939669070808,0.380162187325159,-1.09397983875103,-0.233939181368572,0.857364774896396,1.04005124068046,0.984313079956267,1.4382439061896,0.755290239230187,1.50345200697606,2.3454604194811,2.84240227595259,1.56051847637923,0.515044351529835,0.312197198368445,-0.2882234597068269,0.15992661029678903,299.0,-1.8022232771140887,0.07251731048917387,0.05,-0.6029477809829809,0.026500861569327017
1611.0,,,0.164313474144943,-1.53366012258247,-1.05105360537116,-1.54397553659265,,,,0.229422871194398,0.227602244653594,0.390489769539813,0.180059824197603,,-0.682386575659784,-1.3529746060876886,0.4508760564818927,299.0,-3.000768363360684,0.002919836391260945,0.05,-2.2402669747097326,-0.4656822374656445
4166.0,0.290969733359537,,1.60236297459748,1.06578175984532,1.57302166749673,-0.822851784795506,,0.428413078439455,,1.78656959270532,0.678949068797161,0.699249122199199,0.245536123905823,,1.35451814626462,1.0733715446578216,0.2756228572956113,299.0,3.8943488039767615,0.00012150129329017595,0.05,0.5309651463131356,1.6157779430025077
3979.0,-0.906885208479386,0.494807262991492,-0.105320807189908,0.65534356788304,-0.144554874744071,0.979957594697364,-0.92105200162124,0.708921641703384,0.554907114536464,1.4888079939211,1.21902219170399,1.719365806966,0.676588430318267,0.683765777030987,0.108261019184367,0.6049542518957401,0.21201992920569765,299.0,2.8532895665144062,0.004628897066508658,0.05,0.18771394277864545,1.022194561012835
3585.0,-0.188172243376034,0.609452338657825,-1.00410174497275,-1.73887921856361,-0.478528091290893,0.138646550934026,-2.42654576867321,2.33587130863417,1.35643961331136,2.15266991907936,2.71193861002502,3.16629689099724,2.97917163672398,1.14552967840256,-1.24687146229974,-1.8723307547370074,0.16040189876790853,299.0,-11.672746826059411,3.418007958077142e-26,0.05,-2.1879904102968424,-1.5566710991771726
1391.0,0.849968706217699,-2.60060977999949,1.24285059948435,0.17649901059371,-0.812501307837717,-0.161821678981453,-0.338087435743661,0.688521018920553,0.292867643783134,0.522303132293631,0.694379729451642,0.892980480730579,0.627481205537103,0.310802625923176,-0.120244709946366,0.1437266741323338,0.2749586266187413,299.0,0.5227210940780038,0.601555458756665,0.05,-0.397372564956236,0.6848259132209036
3820.0,0.770111710095104,0.0362269603261602,1.42260678704092,1.33940722115351,1.90699488404355,0.739583010764983,-0.402740542304175,0.989430204967312,0.231211297723527,1.34236786337148,0.945127965086957,1.60131076036094,0.57291762244692,0.710406002110117,1.67234333474174,1.341867965605595,0.23743231096770695,299.0,5.651581118578683,3.707715682038027e-08,0.05,0.8746178764574188,1.809118054753771
3483.0,,,-0.464833182303043,0.0396862799396166,0.332549720322817,,,,,0.375863001744015,0.16587960203567,0.184650201100221,,,-0.0567950806175435,-0.017962851460934605,0.5013566438904533,299.0,-0.03582848991796646,0.9714430234264829,0.05,-1.0045974657561478,0.9686717628342786
2660.0,,,,-1.32844102660132,1.19133799144322,,,,,,0.150448941381189,0.242164198164225,,,0.0184535390432655,-1.0790639104673454,0.5277858406966657,299.0,-2.0445109119316367,0.04177867009416403,0.05,-2.1177093252870796,-0.04041849564761124
315.0,1.32911068295327,,2.23150963104547,1.74984541311579,2.05012626256362,1.40061311657903,-0.492385606022536,0.770123510051877,,0.756607341173016,1.20744919621313,2.16736957356981,0.60565577230103,0.905767652690399,2.17459734994965,1.7854794081661434,0.21374291542825724,299.0,8.353396904822509,2.5150097144335327e-15,0.05,1.3648483833422822,2.2061104329900045
1834.0,-2.42416813480869,,0.0744353803666589,-0.849596469311996,0.571102017856262,-1.72425647454194,0.631709162664051,1.44844421758101,,1.39118124022135,1.31932148595812,2.2642352528355,1.03670807871347,0.42624360126607,-0.546008105398566,-0.9713939537144405,0.20868493545599276,299.0,-4.654835058370981,4.880457039264599e-06,0.05,-1.3820712296853424,-0.5607166777435386
1498.0,,,,,-1.90984187649156,,,,,,,0.260326513026542,,,-0.495026800562482,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
3268.0,-1.06659920072458,,-0.464833182303043,-0.50756464267676,-0.335396712770828,-0.822851784795506,,0.234607162002559,,0.561353833773528,0.412770172507365,0.584221128071192,0.343750573468152,,-0.479482683203297,-0.5416296901796299,0.3474288175557519,299.0,-1.5589659314680038,0.12006223420441442,0.05,-1.2253451681359966,0.14208578777673686
4498.0,-0.827028212356791,,,0.381718106574852,-3.0,,,0.173405293654065,,,0.131160615563088,0.239137145687172,,,-0.648599649634039,0.22927758172002258,0.5470855956332841,299.0,0.41908904849636947,0.6754519653961202,0.05,-0.8473483934451795,1.3059035568852246
1270.0,0.37082672948213,,0.973216318149497,0.313311741247805,0.809654315389707,1.34051947059594,0.989202810704541,0.851726001183202,,1.14223301828701,0.748387041742325,0.662924492474565,0.627481205537103,0.541684576608964,0.762288588572064,0.2976888844503225,0.26478632534306246,299.0,1.1242607943013327,0.26180416910459603,0.05,-0.22339198115516445,0.8187697500558094
1546.0,,,,,0.523391558349573,,,,,,,0.154379676329693,,,0.0877095747335372,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
2744.0,-0.347886235621222,,-0.374955088524761,-0.370751912022666,-0.383107172277516,0.739583010764983,0.643661837826499,0.770123510051877,,0.917691484777594,0.81782501468749,0.938386267886371,0.551092189210847,0.257522175764917,-0.339609410759792,-0.43030576401239135,0.25634773321012044,299.0,-1.6786017907155932,0.0942744259578665,0.05,-0.9347800737943175,0.07416854576953485
3875.0,,,0.523825849258079,-0.849596469311996,-0.478528091290893,,,,,0.170846818974552,0.104156959417746,0.275461775411806,,,-0.163045625346704,-0.6075811664544521,0.5931176312379648,299.0,-1.0243856099612125,0.3064812246347155,0.05,-1.7747949502135925,0.5596326173046882
3230.0,,,0.254191567923227,,-0.00142349622400392,,,,,0.205016182769462,,0.19373135853138,,,0.0352832302243,0.022051951702663514,0.9830692679404625,299.0,0.022431737438870936,0.9821185262097601,0.05,-1.9125592274240382,1.9566631308293654
1984.0,-0.188172243376034,-0.193063191006506,-0.824345557416179,0.586937202555992,-0.00142349622400392,-0.221915324964549,-0.919422091371815,2.16756617067581,0.716755022942932,5.64282636384521,4.80665079387081,4.22576525796572,2.48264303060332,1.57177327966863,-0.104491800835549,0.5467593380864683,0.1142166581933065,299.0,4.787036731201704,2.665617147426732e-06,0.05,0.3219889877263282,0.7715296884466083
157.0,0.53054072172732,,1.15297250570606,-0.370751912022666,1.2867589104566,0.859770302731173,-0.28701691459502,0.632419306267767,,0.951860848572504,0.779248363051287,0.932332162932266,0.692957505245322,0.222001875659411,0.658037686010612,-0.3763362292563583,0.2624760073911568,299.0,-1.433792875001792,0.15267628768617325,0.05,-0.892870551619315,0.14019809310659842
2466.0,,,-0.914223651194463,,-1.19418498389123,,,,,0.131796117494654,,0.187677253577274,,,-0.303378381791084,-0.0415359441275551,0.9890228870500708,299.0,-0.04199694938450123,0.9665291602234631,0.05,-1.9878634269383715,1.9047915386832612
1904.0,0.770111710095104,,1.96187534971062,1.4762199518076,1.00049615341646,1.76117499247761,-0.204434795290835,0.306009341742468,,1.13735168060202,1.19201853555865,1.25925383045397,0.627481205537103,0.27528232581767,1.5728193837762,1.5036780483228667,0.2148705400060198,299.0,6.998065199076335,1.7097420372184044e-11,0.05,1.080827937636859,1.9265281590088743
2604.0,0.290969733359537,,-0.105320807189908,0.928969029191227,0.523391558349573,1.46070676256213,0.34158513826645,0.244807473393974,,1.42535060401626,1.04542725934108,1.21384804329818,0.425595948103426,0.328562775975929,0.583364537337028,0.893782576123492,0.22792302446137672,299.0,3.921422937571409,0.00010922073221762654,0.05,0.445246094022769,1.342319058224215
4124.0,-0.268029239498629,,1.06309441192778,0.108092645266664,1.14362753193653,-0.101728032998357,,0.132604048088403,,0.229422871194398,0.343332199562201,0.44194966164971,0.218254332360731,,0.399984740660524,0.06840079944753046,0.37631592202935316,299.0,0.18176429814254605,0.8558908646499279,0.05,-0.6721624684558358,0.8089640673508967
1168.0,0.53054072172732,0.380162187325159,1.87199725593234,0.792156298537134,0.427970639336195,1.58089405452832,0.293774437616658,2.44807473393974,1.07127901278567,2.82629451960759,2.69650794937054,3.21775678310714,2.07887251573597,0.888007502637646,1.22428170045928,0.8234144655269048,0.14714754797332957,299.0,5.595842247239813,4.964492662505163e-08,0.05,0.533838440139926,1.1129904909138837
2855.0,0.53054072172732,,-1.99276077653387,-0.233939181368572,-1.95755233599825,0.4992084268326,-0.688518139369978,1.07613285179434,,1.76704424196537,1.82467562239237,1.70725759705779,0.976688137314273,0.42624360126607,-1.26324921142932,-0.32047741062448964,0.17878206379450523,299.0,-1.7925590734473853,0.07405424994563203,0.05,-0.6723079382624872,0.03135311701350796
332.0,0.610397717849914,,-0.195198900968193,0.518530837228945,-0.335396712770828,0.799676656748077,,0.362111054395254,,0.497896443868695,0.516927131925111,0.696222069722146,0.398314156558335,,0.0955042943983708,0.45908880082313613,0.3138541781883173,299.0,1.4627455446767252,0.14458734849981436,0.05,-0.15855414819387598,1.0767317498401483
309.0,-0.188172243376034,,-0.105320807189908,1.33940722115351,0.714233396376329,-0.462289908896932,,0.158104826566942,,0.473489755443759,0.408912507343745,0.82941237871247,0.300099706996006,,0.536207807207163,1.2100750534586002,0.34888665596547946,299.0,3.468390185660557,0.0006005108685754867,0.05,0.523490652043027,1.8966594548741735
1604.0,,,0.254191567923227,0.17649901059371,0.905075234403085,,,,,0.200134845084475,0.119587620072227,0.293624090274123,,,0.257030759483158,0.10342081834570407,0.5643824923993594,299.0,0.18324597190467606,0.8547292209576577,0.05,-1.0072442331482236,1.214085869839632
1286.0,-0.347886235621222,,-0.285076994746477,-2.42294287183408,-0.0968444152373831,0.138646550934026,-0.806414980745033,0.469214324005117,,0.727319315063093,0.601795765524757,1.04736015706027,0.501984964429682,0.248642100738541,-0.852623133147051,-2.4095734385911007,0.30375823368491855,299.0,-7.932537035656114,4.328836910256659e-14,0.05,-3.007348278882634,-1.8117985982995675
2385.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
1601.0,,,0.433947755479795,0.0396862799396166,-0.239975793757449,,,,,0.20989752045445,0.181310262690151,0.493409553759608,,,-0.0477238725853477,0.005363504770047489,0.48680719606382583,299.0,0.011017718746590332,0.9912166577517736,0.05,-0.9526388194786226,0.9633658290187175
3658.0,,,0.344069661701511,0.65534356788304,-0.573949010304273,,,,,0.200134845084475,0.135018280726708,0.202812515962538,,,0.0213701563508093,0.47005310190339733,0.5419250264221092,299.0,0.8673766277353461,0.38643125187382976,0.05,-0.5964172360018667,1.5365234398086614
2685.0,0.37082672948213,,-0.734467463637896,-0.439158277349713,0.0939974227893726,,,0.311109497438176,,0.527184469978618,0.424343167998226,0.708330279630358,,,-0.229674942858626,-0.466126660777052,0.3431227911344624,299.0,-1.3584835307380878,0.1753343322064318,0.05,-1.1413681815831827,0.20911486002907853
1726.0,-1.62559817358274,-0.0784181153401727,-0.464833182303043,0.860562663864181,1.04820661292315,1.58089405452832,-0.859658715559575,1.35664141505827,0.500957811734307,1.22521575893179,2.75051526166123,1.67698707228726,2.44990488074921,2.5663416826228,0.719230906518909,0.8299834693722881,0.1463392063192314,299.0,5.671641183851457,3.336198215649985e-08,0.05,0.5419982035091506,1.1179687352354255
1296.0,-0.667314220111601,0.83874248999049,-2.71178552676014,-0.370751912022666,-0.335396712770828,1.40061311657903,0.751235914288531,1.79525480488914,1.24083396444959,2.28446603657401,3.61077459314854,2.22791062311087,3.56845833409796,2.6018619827283,-0.548828810980831,-0.4771159221025781,0.13370360343575177,299.0,-3.5684597111987735,0.0004181161168548581,0.05,-0.7402352101647842,-0.21399663404037195
1647.0,,,0.254191567923227,-1.19162829594723,-0.0968444152373831,0.61939571879879,,,,0.429557716278874,0.300897882762378,0.726492594492674,0.278274273759932,,-0.211660687695176,-1.1048707657121957,0.4007203297346655,299.0,-2.75721166042107,0.006188215548265509,0.05,-1.8934601915948208,-0.3162813398295705
3029.0,1.32911068295327,,-0.015442713411625,-0.0287200853874305,0.237128801309439,-0.582477200863123,0.994092541452816,0.428413078439455,,1.07877562838217,1.03771192901384,1.11395531155543,0.76389016326256,0.506164276503458,0.0648945255944249,-0.06228999453015205,0.23013258840262707,299.0,-0.27067002966643283,0.7868315764537454,0.05,-0.5151747430665592,0.39059475400625515
4090.0,,,-0.195198900968193,0.17649901059371,-1.05105360537116,,,,,0.195253507399488,0.138875945890328,0.281515880365911,,,-0.251277041322984,0.09787243874090723,0.5363264239125246,299.0,0.1824866991018707,0.8553244573423444,0.05,-0.95758024318044,1.1533251206622546
3338.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
948.0,-0.108315247253437,,1.15297250570606,-0.370751912022666,0.141707882296062,1.46070676256213,,0.372311365786669,,0.795658042652914,0.439773828652707,0.61449165284172,0.31646878192306,,0.308050554834013,-0.35459779975885874,0.33717831557154987,299.0,-1.0516625280536833,0.2938035971219144,0.05,-1.0181410107376978,0.3089454112199804
3091.0,0.37082672948213,-0.0784181153401727,0.0744353803666589,-0.0287200853874305,-0.192265334250761,1.10014488666356,0.446442697646107,0.566117282223565,0.238918340980977,0.966504861627466,1.21130686137675,1.29255140770155,0.927580912533108,0.559444726661717,0.0632353210858499,-0.07151359718639161,0.21447913808137814,299.0,-0.33342915225283015,0.7390440584365204,0.05,-0.49359345641236757,0.35056626203958435
2867.0,0.290969733359537,,-1.99276077653387,0.65534356788304,0.0462869632826837,0.799676656748077,0.66811049156787,0.744622731573338,,0.717556639693119,0.721383385596984,1.21990214825228,0.649306638773176,0.381843226134188,-0.0179022548492698,0.5662511897927721,0.26998566607287217,299.0,2.097337973638699,0.03680319549268696,0.05,0.03493838730551113,1.097563992280033
3047.0,0.610397717849914,,0.344069661701511,1.4762199518076,-0.860211767344405,0.439114780849504,,0.188705760741188,,1.62548544910074,0.833255675341971,0.889953428253526,0.207341615742695,,0.383242746460747,1.4393117954877204,0.25258151012435487,299.0,5.698405218889918,2.8965621119141405e-08,0.05,0.9422491478565923,1.9363744431188485
1207.0,,,0.254191567923227,-0.302345546695619,0.523391558349573,,,,,0.239185546564373,0.181310262690151,0.278488827888859,,,0.0758147772108141,-0.27652848574827543,0.48698185338272937,299.0,-0.5678414582133224,0.5705687686392924,0.05,-1.234874523316735,0.6818175518201843
3072.0,-0.268029239498629,,0.164313474144943,1.06578175984532,-1.33731636241129,-0.522383554880028,,0.183605605045481,,0.619929885993375,0.393481846689264,0.405625031925077,0.321925140232079,,-0.0590043619458522,0.9507908478190086,0.3536076566372829,299.0,2.688829922012388,0.007572572109697345,0.05,0.25491584911371445,1.6466658465243027
2850.0,-0.347886235621222,,1.24285059948435,-0.370751912022666,0.189418341802751,-0.221915324964549,1.0897139427524,0.749722887269046,,1.50833334466105,1.51220474413913,2.02509810714833,1.12400981165777,0.364083076081435,0.134090532314827,-0.40703280401940595,0.19515710458843988,299.0,-2.0856673646485144,0.03785641982121868,0.05,-0.7910882602679482,-0.022977347770863688
177.0,,,,,1.66844258651011,,,,,,,0.205839568439591,,,0.356984021931905,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
264.0,0.290969733359537,0.83874248999049,1.42260678704092,0.928969029191227,0.523391558349573,0.258833842900217,1.72592224344452,0.724222108790507,0.585735287566267,0.473489755443759,0.605653430688377,0.405625031925077,0.229167048978768,0.719286077136493,0.834978391374307,0.8867050667013713,0.2909119917552061,299.0,3.0480182729885796,0.002509360858425733,0.05,0.3142107270393145,1.4591994063634282
1206.0,,,,-2.14931741052589,-0.907922226851094,,,,,,0.0964416290905059,0.202812515962538,,,-0.431616050823858,-1.4956994182599623,0.6193103550736221,299.0,-2.41510481135449,0.016330507433085395,0.05,-2.714458640368936,-0.2769401961509885
4362.0,-0.427743231743817,,-0.824345557416179,-0.370751912022666,0.237128801309439,-0.462289908896932,,0.295809030351052,,0.434439053963861,0.640372417160959,0.726492594492674,0.441965023030481,,-0.273882683489825,-0.42445755121895273,0.28724422769657776,299.0,-1.4776887063064548,0.1405436725914735,0.05,-0.989733989170902,0.14081888673299664
4120.0,-0.507600227866411,,-0.195198900968193,0.0396862799396166,-1.00334314586447,0.318927488883311,,0.173405293654065,,0.380744339429002,0.316328543416859,0.478274291374344,0.41468323148539,,-0.305732342284265,-0.015094656479349194,0.3884654706248893,299.0,-0.03885713820347478,0.9690302208130784,0.05,-0.7795673815296261,0.7493780685709278
1679.0,,,0.433947755479795,-1.39684739192837,-1.19418498389123,,,,,0.27823624804427,0.204456253671872,0.426814399264446,,,-0.569011059504172,-1.1979705082131458,0.46905659971913277,299.0,-2.5539998987978865,0.011145182385811525,0.05,-2.1210409072714858,-0.2749001091548058
4326.0,-0.747171216234196,,-0.105320807189908,-0.781190103984948,-1.95755233599825,-1.78435012052504,,0.127503892392695,,0.619929885993375,0.32790153890772,0.563031760731823,0.218254332360731,,-0.943811406933519,-0.7565729913174964,0.38359594807486486,299.0,-1.9723174739318132,0.049494622739526206,0.05,-1.511462838467396,-0.0016831441675968506
3629.0,-0.0284582511308422,,0.344069661701511,1.20259449049942,0.714233396376329,0.4992084268326,,0.142804359479818,,0.36610032637404,0.304755547925999,0.58119407559414,0.136408957725457,,0.553663709458178,1.0482863354930603,0.39520409702833226,299.0,2.6525188968825604,0.008415943199349163,0.05,0.27055246761469864,1.826020203371422
3645.0,,,,,-0.526238550797582,,,,,,,0.0968656792656899,,,-0.0564004236258179,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
1374.0,,,-0.015442713411625,-2.28613014117998,-0.526238550797582,-1.30360095266027,,,,0.307524274154194,0.366478190543922,0.593302285502351,0.22371069066975,,-0.885991513959597,-2.1681574041223994,0.3752844861482858,299.0,-5.777370192877351,1.903523536233808e-08,0.05,-2.9066908787536745,-1.4296239294911244
570.0,,,-2.352273151647,-0.644377373330854,-1.00334314586447,-1.84444376650813,,,,0.346574975634091,0.254605900798935,0.320867562567598,0.22371069066975,,-0.893722651119473,-0.6561638383874109,0.42663599867132024,299.0,-1.5379945443678291,0.12510749592747217,0.05,-1.4957534780641626,0.18342580128934072
2653.0,-0.0284582511308422,,-2.352273151647,0.792156298537134,-2.86405106662534,-0.462289908896932,,0.163204982262649,,0.946979510887517,0.451346824143567,0.357192192292232,0.278274273759932,,-1.1292819374239,0.6139566140701194,0.3338972090778291,299.0,1.8387593468234422,0.06694220849295263,0.05,-0.0431296100923626,1.2710428382326013
3402.0,,,0.793460130592929,0.313311741247805,-0.573949010304273,,,,,0.185490832029514,0.16973726719929,0.211893673393697,,,0.0211199093684682,0.23124004929568995,0.49905491445518824,299.0,0.4633559205566219,0.6434463640192633,0.05,-0.7508649233537034,1.2133450219450832
1453.0,,,-1.18385793252931,-0.370751912022666,-0.239975793757449,-2.20500564240671,,,,0.390507014798976,0.32790153890772,0.314813457613492,0.201885257433676,,-0.517323050741318,-0.4029263171610199,0.3842199797267603,299.0,-1.0486865296478405,0.2951693317950146,0.05,-1.1590442147131206,0.3531915803910808
3890.0,-0.747171216234196,,-1.2737360263076,1.13418812517237,-1.38502682191798,-0.282008970947645,,0.153004670871234,,0.702912626638157,0.725241050760604,0.838493536143628,0.321925140232079,,-0.382730642035916,1.0549264608050037,0.2704389056193482,299.0,3.9007940014734714,0.0001184644171897646,0.05,0.5227217147670388,1.5871312068429688
849.0,1.16939669070808,,0.433947755479795,1.6130326824617,1.52531120799004,0.61939571879879,,0.163204982262649,,0.834708744132812,0.864116996650932,0.902061638161737,0.742064730026487,,1.27459291149417,1.5894847361394322,0.2495435745018503,299.0,6.369567877323352,7.139811137311264e-10,0.05,1.0984005321525423,2.080568940126322
3410.0,1.08953969458548,,1.15297250570606,0.997375394518275,2.19325764108368,0.318927488883311,,0.571217437919273,,0.839590081817799,0.82554034501473,0.644762177612249,0.501984964429682,,1.27067610857488,0.9868546208740993,0.2537078178855812,299.0,3.889728858568944,0.00012372337055763883,0.05,0.48757547878315494,1.4861337629650435
3240.0,,,,,-2.14839417402501,,,,,,,0.124109151559165,,,-0.291678784380854,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
3912.0,,,,-0.370751912022666,-1.48044774093136,,,,,,0.0964416290905059,0.339029877429915,,,-0.487893468209936,-0.2827774513733004,0.6091537505006328,299.0,-0.4642135932691867,0.642832529101047,0.05,-1.4815491900061204,0.9159942872595197
4508.0,0.450683725604725,,0.433947755479795,0.860562663864181,0.0939974227893726,0.318927488883311,,0.280508563263929,,0.722437977378106,0.883405322469034,0.880872270822368,0.256448840523859,,0.459207437860331,0.830823726765435,0.2467209078166912,299.0,3.367463804010971,0.0008579292895451243,0.05,0.345294332294153,1.316353121236717
370.0,0.450683725604725,,1.42260678704092,0.450124471901898,1.52531120799004,0.318927488883311,-0.474999896695339,0.459014012613702,,0.927454160147568,0.756102372069566,0.94746742531753,0.583830339064956,0.310802625923176,1.00448278265255,0.4396428699749933,0.26443621065473155,299.0,1.6625668205063835,0.09744706733202657,0.05,-0.08074899454775158,0.9600347344977382
3909.0,,,0.793460130592929,-1.80728558389065,0.66652293686964,-0.161821678981453,,,,0.527184469978618,0.339474534398581,0.56000470825477,0.147321674343494,,-0.0871189120893318,-1.6719100400145737,0.3844540038536559,299.0,-4.348790813090331,1.8796757829660852e-05,0.05,-2.4284884805892695,-0.915331599439878
4096.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
2878.0,,,0.613703943036361,-0.575971008003807,-0.192265334250761,,,,,0.180609494344526,0.104156959417746,0.208866620916644,,,-0.0445757484446802,-0.4146069322351753,0.591960527447432,299.0,-0.7003962477413559,0.48422450955358,0.05,-1.5795436171147377,0.7503297526443871
3193.0,-1.14645619684717,-0.0784181153401727,-0.554711276081327,-0.165532816041525,-0.0491339557306942,0.0785529049509282,-0.264198171103074,0.851726001183202,0.454715552189602,1.61084143604578,0.852544001160072,1.93428653283675,2.25893233993357,0.559444726661717,-0.31572265601828,-0.25759022953668875,0.24990679886152517,299.0,-1.0307451846455007,0.30349336817887995,0.05,-0.7493892335175102,0.23420877444413268
1886.0,1.72839566356624,1.75590309532115,1.78211916215405,1.81825177844284,0.714233396376329,1.40061311657903,1.52544328276528,5.24296005518761,1.48745934868802,8.48864623419274,7.13282288753381,9.8530558128069,4.07589965683666,2.06905748114572,2.04819259830194,1.9414420108098092,0.09844681982097483,299.0,19.720718397408003,4.882636011618737e-56,0.05,1.7477055932589507,2.1351784283606676
493.0,-1.94502615807312,,-2.71178552676014,0.792156298537134,-0.812501307837717,-1.06322636872789,,0.239707317698266,,0.971386199312453,0.570934444215795,1.17752341357354,1.04762079533151,,-1.06049355840662,0.617783415950379,0.30160318401682834,299.0,2.048331876748055,0.04140052184464604,0.05,0.02424956183899052,1.2113172700617674
2894.0,-0.347886235621222,,0.433947755479795,-0.302345546695619,-0.812501307837717,-0.522383554880028,,0.678320707529137,,0.995792887737389,1.40033245439415,1.34098424733439,0.671132072009249,,-0.481733308573482,-0.3553639979640222,0.20182148566747668,299.0,-1.760783777746656,0.07929724517661663,0.05,-0.7525344874639608,0.041806491535916424
4538.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
2072.0,,,0.523825849258079,-0.370751912022666,0.66652293686964,0.138646550934026,,,,0.27823624804427,0.254605900798935,0.278488827888859,0.19097254081564,,0.107449128886236,-0.3533393174239961,0.42682965006048507,299.0,-0.8278228032516607,0.4084310919513252,0.05,-1.193310049414941,0.48663141456694864
733.0,1.16939669070808,0.724097414324157,-0.824345557416179,2.16028360507807,-1.19418498389123,0.799676656748077,0.159035190330879,1.77995433780202,2.05007350648194,3.46574975634091,1.81310262690151,3.94424937759981,1.94246355801051,2.03353718104021,0.00972245452237609,2.1450734203339445,0.1777576083347045,299.0,12.067407074328594,1.3847111560886383e-27,0.05,1.795258948989925,2.4948878916779638
2892.0,1.24925368683067,-0.422353342339171,-0.195198900968193,1.81825177844284,1.42989028897666,0.0785529049509282,0.659960940320746,3.42730462751564,1.7109636031541,4.93015106183707,4.59833687503532,4.17127831337877,3.62302191718814,1.6960943300379,1.43333793554429,1.868261059939704,0.11671043657644702,299.0,16.007660623529294,4.388857598816375e-42,0.05,1.638583129111307,2.097938990768101
1126.0,0.610397717849914,0.265517111658826,1.33272869326263,1.06578175984532,0.905075234403085,0.198740196917121,2.37353991588261,1.8309558947591,0.909431104379204,2.2502966727791,1.85553694370133,1.89493485063506,1.16220431982089,0.87912742761127,1.26725846615042,1.088771836685615,0.1739252071204284,299.0,6.260000230626336,1.333906106203632e-09,0.05,0.7464992613949327,1.431044411976297
1461.0,,,-0.105320807189908,-0.0287200853874305,-2.95947198563872,,,,,0.263592234989309,0.150448941381189,0.44194966164971,,,-0.983735734062889,-0.057980871204408105,0.520629603462343,299.0,-0.1113668351142884,0.9114001788719466,0.05,-1.0825433144518462,0.96658157204303
900.0,-0.587457223989008,,0.164313474144943,-0.370751912022666,-0.955632686357783,-1.78435012052504,0.904447477734455,1.13223456444713,,0.795658042652914,1.13415355810435,1.21990214825228,0.774802879880596,0.444003751318823,-0.767947998926052,-0.43552243356830617,0.22156852101339192,299.0,-1.9656331665542985,0.050266234690498623,0.05,-0.8715536998015598,0.0005088326649474451
70.0,0.37082672948213,,-0.914223651194463,-0.302345546695619,0.905075234403085,0.4992084268326,,0.127503892392695,,0.541828483033579,0.412770172507365,0.923251005501107,0.207341615742695,,0.166941803163511,-0.344546454762947,0.34754511963304735,299.0,-0.9913718688575847,0.3223056184939318,0.05,-1.0284908070277976,0.3393978975019035
